tanggal,provinsi,LAKI-LAKI,PEREMPUAN,tidak_diketahui
2022-01-03,DKI JAKARTA,425173,429888,10627
2022-01-03,DKI JAKARTA,425080,429793,10627
2022-01-03,JAWA BARAT,339654,359094,10091
2022-01-03,JAWA TENGAH,215924,251424,19553
2022-01-03,JAWA TIMUR,189795,206467,3801
2022-01-03,KALIMANTAN TIMUR,88066,69507,755
2022-01-03,DAERAH ISTIMEWA YOGYAKARTA,74698,82095,198
2022-01-03,BANTEN,66372,66169,289
2022-01-03,RIAU,63849,65067,16
2022-01-03,BALI,57633,56241,508
2022-01-03,SULAWESI SELATAN,50260,59549,189
2022-01-03,SUMATERA UTARA,50123,55687,312
2022-01-03,SUMATERA BARAT,39284,49234,1351
2022-01-03,KALIMANTAN SELATAN,35509,34168,276
2022-01-03,NUSA TENGGARA TIMUR,30194,33874,183
2022-01-03,SUMATERA SELATAN,29660,30076,249
2022-01-03,KEPULAUAN RIAU,27907,26333,48
2022-01-03,KEPULAUAN BANGKA BELITUNG,24409,27929,19
2022-01-03,SULAWESI TENGAH,21212,25983,59
2022-01-03,KALIMANTAN TENGAH,22808,22683,168
2022-01-03,KALIMANTAN BARAT,20598,21024,48
2022-01-03,KALIMANTAN UTARA,19049,16584,310
2022-01-03,SULAWESI UTARA,16792,17902,108
2022-01-03,PAPUA,17203,15351,1814
2022-01-03,JAMBI,13453,14661,1677
2022-01-03,PAPUA BARAT,12472,11125,79
2022-01-03,SULAWESI BARAT,5595,6768,3
2022-01-01,DKI JAKARTA,425046,429741,10628
2022-01-01,JAWA BARAT,339668,359108,10091
2022-01-01,JAWA TENGAH,215935,251434,19553
2022-01-01,JAWA TIMUR,189810,206470,3801
2022-01-01,KALIMANTAN TIMUR,88071,69508,755
2022-01-01,DAERAH ISTIMEWA YOGYAKARTA,74710,82096,198
2022-01-01,BANTEN,66373,66171,289
2022-01-01,RIAU,63850,65069,16
2022-01-01,BALI,57640,56242,508
2022-01-01,SULAWESI SELATAN,50262,59554,189
2022-01-01,SUMATERA UTARA,50125,55688,312
2022-01-01,SUMATERA BARAT,39286,49236,1351
2022-01-01,KALIMANTAN SELATAN,35509,34170,276
2022-01-01,NUSA TENGGARA TIMUR,30195,33876,183
2022-01-01,SUMATERA SELATAN,29661,30075,249
2022-01-01,KEPULAUAN RIAU,27887,26329,48
2022-01-01,KEPULAUAN BANGKA BELITUNG,24412,27929,19
2022-01-01,LAMPUNG,21903,27786,63
2022-01-01,SULAWESI TENGAH,21212,25985,59
2022-01-01,KALIMANTAN TENGAH,22809,22684,168
2022-01-01,KALIMANTAN BARAT,20601,21025,48
2022-01-01,ACEH,18435,19963,32
2022-01-01,KALIMANTAN UTARA,19049,16587,310
2022-01-01,SULAWESI UTARA,16792,17902,108
2022-01-01,PAPUA,17207,15353,1814
2022-01-01,JAMBI,13452,14662,1677
2022-01-01,NUSA TENGGARA BARAT,13794,13998,17
2022-01-01,PAPUA BARAT,12469,11124,79
2022-01-01,BENGKULU,10390,12196,520
2022-01-01,SULAWESI TENGGARA,9932,10171,70
2022-01-01,MALUKU,7071,7393,132
2022-01-01,SULAWESI BARAT,5596,6769,3
2022-01-01,MALUKU UTARA,6065,5809,231
2022-01-01,GORONTALO,5695,6150,4
2021-12-31,DKI JAKARTA,424987,429682,10628
2021-12-31,JAWA BARAT,339661,359097,10091
2021-12-31,JAWA TENGAH,215932,251431,19553
2021-12-31,JAWA TIMUR,189802,206463,3801
2021-12-31,KALIMANTAN TIMUR,88070,69507,755
2021-12-31,DAERAH ISTIMEWA YOGYAKARTA,74707,82092,198
2021-12-31,BANTEN,66368,66168,289
2021-12-31,RIAU,63849,65069,16
2021-12-31,BALI,57638,56241,508
2021-12-31,SULAWESI SELATAN,50260,59551,189
2021-12-31,SUMATERA UTARA,50124,55687,312
2021-12-31,SUMATERA BARAT,39286,49236,1351
2021-12-31,KALIMANTAN SELATAN,35509,34168,276
2021-12-31,NUSA TENGGARA TIMUR,30194,33876,183
2021-12-31,SUMATERA SELATAN,29661,30075,249
2021-12-31,KEPULAUAN RIAU,27849,26315,48
2021-12-31,KEPULAUAN BANGKA BELITUNG,24411,27929,19
2021-12-31,LAMPUNG,21903,27785,63
2021-12-31,SULAWESI TENGAH,21211,25983,59
2021-12-31,KALIMANTAN TENGAH,22808,22684,168
2021-12-31,KALIMANTAN BARAT,20599,21024,48
2021-12-31,ACEH,18435,19963,32
2021-12-31,KALIMANTAN UTARA,19046,16584,310
2021-12-31,SULAWESI UTARA,16792,17899,108
2021-12-31,PAPUA,17207,15353,1814
2021-12-31,JAMBI,13452,14662,1677
2021-12-31,NUSA TENGGARA BARAT,13793,13997,17
2021-12-31,PAPUA BARAT,12457,11123,79
2021-12-31,BENGKULU,10390,12196,520
2021-12-31,SULAWESI TENGGARA,9932,10171,70
2021-12-31,MALUKU,7071,7393,132
2021-12-31,SULAWESI BARAT,5596,6769,3
2021-12-31,MALUKU UTARA,6065,5809,231
2021-12-31,GORONTALO,5695,6150,4
2021-12-30,DKI JAKARTA,424941,429641,10628
2021-12-30,JAWA BARAT,339653,359088,10091
2021-12-30,JAWA TENGAH,215927,251427,19553
2021-12-30,JAWA TIMUR,189792,206455,3801
2021-12-30,KALIMANTAN TIMUR,88070,69507,755
2021-12-30,DAERAH ISTIMEWA YOGYAKARTA,74705,82088,198
2021-12-30,BANTEN,66367,66166,289
2021-12-30,RIAU,63845,65068,16
2021-12-30,BALI,57635,56241,508
2021-12-30,SULAWESI SELATAN,50259,59551,189
2021-12-30,SUMATERA UTARA,50120,55685,312
2021-12-30,SUMATERA BARAT,39286,49235,1351
2021-12-30,KALIMANTAN SELATAN,35509,34168,276
2021-12-30,NUSA TENGGARA TIMUR,30190,33876,183
2021-12-30,SUMATERA SELATAN,29661,30075,249
2021-12-30,KEPULAUAN RIAU,27847,26314,48
2021-12-30,KEPULAUAN BANGKA BELITUNG,24411,27929,19
2021-12-30,LAMPUNG,21903,27785,63
2021-12-30,SULAWESI TENGAH,21210,25982,59
2021-12-30,KALIMANTAN TENGAH,22808,22683,168
2021-12-30,KALIMANTAN BARAT,20599,21023,48
2021-12-30,ACEH,18434,19963,32
2021-12-30,KALIMANTAN UTARA,19046,16584,310
2021-12-30,SULAWESI UTARA,16791,17898,108
2021-12-30,PAPUA,17207,15353,1814
2021-12-30,JAMBI,13451,14662,1677
2021-12-30,NUSA TENGGARA BARAT,13792,13997,17
2021-12-30,PAPUA BARAT,12456,11122,79
2021-12-30,BENGKULU,10390,12196,520
2021-12-30,SULAWESI TENGGARA,9932,10170,70
2021-12-30,MALUKU,7071,7393,132
2021-12-30,SULAWESI BARAT,5596,6769,3
2021-12-30,MALUKU UTARA,6065,5809,231
2021-12-30,GORONTALO,5695,6150,4
2021-12-29,DKI JAKARTA,424911,429618,10628
2021-12-29,JAWA BARAT,339642,359083,10091
2021-12-29,JAWA TENGAH,215919,251418,19553
2021-12-29,JAWA TIMUR,189782,206446,3801
2021-12-29,KALIMANTAN TIMUR,88070,69506,755
2021-12-29,DAERAH ISTIMEWA YOGYAKARTA,74702,82087,198
2021-12-29,BANTEN,66364,66163,289
2021-12-29,RIAU,63845,65068,16
2021-12-29,BALI,57633,56240,508
2021-12-29,SULAWESI SELATAN,50258,59548,189
2021-12-29,SUMATERA UTARA,50117,55685,312
2021-12-29,SUMATERA BARAT,39285,49234,1351
2021-12-29,KALIMANTAN SELATAN,35509,34168,276
2021-12-29,NUSA TENGGARA TIMUR,30190,33872,183
2021-12-29,SUMATERA SELATAN,29660,30075,249
2021-12-29,KEPULAUAN RIAU,27844,26311,48
2021-12-29,KEPULAUAN BANGKA BELITUNG,24410,27929,19
2021-12-29,LAMPUNG,21903,27785,63
2021-12-29,SULAWESI TENGAH,21209,25981,59
2021-12-29,KALIMANTAN TENGAH,22807,22682,168
2021-12-29,KALIMANTAN BARAT,20596,21021,48
2021-12-29,ACEH,18434,19962,32
2021-12-29,KALIMANTAN UTARA,19045,16583,310
2021-12-29,SULAWESI UTARA,16790,17896,108
2021-12-29,PAPUA,17206,15352,1814
2021-12-29,JAMBI,13451,14662,1677
2021-12-29,NUSA TENGGARA BARAT,13791,13997,17
2021-12-29,PAPUA BARAT,12431,11118,79
2021-12-29,BENGKULU,10390,12196,520
2021-12-29,SULAWESI TENGGARA,9932,10170,70
2021-12-29,MALUKU,7071,7392,132
2021-12-29,SULAWESI BARAT,5596,6769,3
2021-12-29,MALUKU UTARA,6065,5809,231
2021-12-29,GORONTALO,5695,6150,4
2021-12-28,DKI JAKARTA,424896,429606,10628
2021-12-28,JAWA BARAT,339627,359062,10091
2021-12-28,JAWA TENGAH,215915,251414,19553
2021-12-28,JAWA TIMUR,189773,206439,3801
2021-12-28,KALIMANTAN TIMUR,88066,69506,755
2021-12-28,DAERAH ISTIMEWA YOGYAKARTA,74702,82086,198
2021-12-28,BANTEN,66363,66159,289
2021-12-28,RIAU,63841,65066,16
2021-12-28,BALI,57632,56239,508
2021-12-28,SULAWESI SELATAN,50257,59548,189
2021-12-28,SUMATERA UTARA,50116,55684,312
2021-12-28,SUMATERA BARAT,39285,49234,1351
2021-12-28,KALIMANTAN SELATAN,35509,34168,276
2021-12-28,NUSA TENGGARA TIMUR,30189,33871,183
2021-12-28,SUMATERA SELATAN,29660,30075,249
2021-12-28,KEPULAUAN RIAU,27823,26307,48
2021-12-28,KEPULAUAN BANGKA BELITUNG,24410,27928,19
2021-12-28,LAMPUNG,21903,27785,63
2021-12-28,SULAWESI TENGAH,21208,25980,59
2021-12-28,KALIMANTAN TENGAH,22807,22682,168
2021-12-28,KALIMANTAN BARAT,20595,21021,48
2021-12-28,ACEH,18434,19962,32
2021-12-28,KALIMANTAN UTARA,19045,16581,310
2021-12-28,SULAWESI UTARA,16790,17894,108
2021-12-28,PAPUA,17206,15352,1814
2021-12-28,JAMBI,13449,14661,1677
2021-12-28,NUSA TENGGARA BARAT,13790,13997,17
2021-12-28,PAPUA BARAT,12400,11105,79
2021-12-28,BENGKULU,10390,12196,520
2021-12-28,SULAWESI TENGGARA,9932,10169,70
2021-12-28,MALUKU,7070,7392,132
2021-12-28,SULAWESI BARAT,5596,6769,3
2021-12-28,MALUKU UTARA,6065,5809,231
2021-12-28,GORONTALO,5695,6150,4
2021-12-27,DKI JAKARTA,424835,429571,10628
2021-12-27,JAWA BARAT,339622,359052,10091
2021-12-27,JAWA TENGAH,215903,251411,19553
2021-12-27,JAWA TIMUR,189760,206429,3801
2021-12-27,KALIMANTAN TIMUR,88065,69504,755
2021-12-27,DAERAH ISTIMEWA YOGYAKARTA,74700,82085,198
2021-12-27,BANTEN,66359,66156,289
2021-12-27,RIAU,63840,65066,16
2021-12-27,BALI,57631,56235,508
2021-12-27,SULAWESI SELATAN,50252,59543,189
2021-12-27,SUMATERA UTARA,50113,55684,312
2021-12-27,SUMATERA BARAT,39285,49234,1351
2021-12-27,KALIMANTAN SELATAN,35508,34167,276
2021-12-27,NUSA TENGGARA TIMUR,30187,33867,183
2021-12-27,SUMATERA SELATAN,29658,30074,249
2021-12-27,KEPULAUAN RIAU,27788,26292,48
2021-12-27,KEPULAUAN BANGKA BELITUNG,24410,27926,19
2021-12-27,LAMPUNG,21903,27785,63
2021-12-27,SULAWESI TENGAH,21207,25979,59
2021-12-27,KALIMANTAN TENGAH,22807,22679,168
2021-12-27,KALIMANTAN BARAT,20594,21020,48
2021-12-27,ACEH,18434,19962,32
2021-12-27,KALIMANTAN UTARA,19045,16581,310
2021-12-27,SULAWESI UTARA,16790,17893,108
2021-12-27,PAPUA,17205,15352,1814
2021-12-27,JAMBI,13449,14660,1677
2021-12-27,NUSA TENGGARA BARAT,13789,13995,17
2021-12-27,PAPUA BARAT,12387,11103,79
2021-12-27,BENGKULU,10390,12196,520
2021-12-27,SULAWESI TENGGARA,9929,10168,70
2021-12-27,MALUKU,7070,7392,132
2021-12-27,SULAWESI BARAT,5596,6769,3
2021-12-27,MALUKU UTARA,6065,5809,231
2021-12-27,GORONTALO,5695,6150,4
2021-12-26,DKI JAKARTA,424814,429550,10628
2021-12-26,JAWA BARAT,339618,359050,10091
2021-12-26,JAWA TENGAH,215901,251405,19553
2021-12-26,JAWA TIMUR,189755,206425,3801
2021-12-26,KALIMANTAN TIMUR,88064,69502,755
2021-12-26,DAERAH ISTIMEWA YOGYAKARTA,74699,82083,198
2021-12-26,BANTEN,66358,66154,289
2021-12-26,RIAU,63837,65064,16
2021-12-26,BALI,57629,56232,508
2021-12-26,SULAWESI SELATAN,50252,59543,189
2021-12-26,SUMATERA UTARA,50111,55684,312
2021-12-26,SUMATERA BARAT,39285,49234,1351
2021-12-26,KALIMANTAN SELATAN,35506,34167,276
2021-12-26,NUSA TENGGARA TIMUR,30187,33864,183
2021-12-26,SUMATERA SELATAN,29658,30074,249
2021-12-26,KEPULAUAN RIAU,27786,26286,48
2021-12-26,KEPULAUAN BANGKA BELITUNG,24410,27925,19
2021-12-26,LAMPUNG,21903,27785,63
2021-12-26,SULAWESI TENGAH,21205,25977,59
2021-12-26,KALIMANTAN TENGAH,22806,22678,168
2021-12-26,KALIMANTAN BARAT,20594,21019,48
2021-12-26,ACEH,18433,19962,32
2021-12-26,KALIMANTAN UTARA,19045,16580,310
2021-12-26,SULAWESI UTARA,16790,17893,108
2021-12-26,PAPUA,17205,15352,1814
2021-12-26,JAMBI,13449,14660,1677
2021-12-26,NUSA TENGGARA BARAT,13789,13994,17
2021-12-26,PAPUA BARAT,12378,11103,79
2021-12-26,BENGKULU,10390,12196,520
2021-12-26,SULAWESI TENGGARA,9929,10168,70
2021-12-26,MALUKU,7070,7392,132
2021-12-26,SULAWESI BARAT,5596,6769,3
2021-12-26,MALUKU UTARA,6065,5809,231
2021-12-26,GORONTALO,5695,6150,4
2021-12-24,DKI JAKARTA,424752,429485,10628
2021-12-24,JAWA BARAT,339601,359039,10091
2021-12-24,JAWA TENGAH,215895,251389,19553
2021-12-24,JAWA TIMUR,189748,206414,3801
2021-12-24,KALIMANTAN TIMUR,88061,69501,755
2021-12-24,DAERAH ISTIMEWA YOGYAKARTA,74693,82078,198
2021-12-24,BANTEN,66356,66151,289
2021-12-24,RIAU,63837,65063,16
2021-12-24,BALI,57625,56226,508
2021-12-24,SULAWESI SELATAN,50250,59542,189
2021-12-24,SUMATERA UTARA,50111,55683,312
2021-12-24,SUMATERA BARAT,39285,49233,1351
2021-12-24,KALIMANTAN SELATAN,35505,34166,276
2021-12-24,NUSA TENGGARA TIMUR,30187,33861,183
2021-12-24,SUMATERA SELATAN,29656,30074,249
2021-12-24,KEPULAUAN RIAU,27734,26269,49
2021-12-24,KEPULAUAN BANGKA BELITUNG,24409,27923,19
2021-12-24,LAMPUNG,21901,27782,63
2021-12-24,SULAWESI TENGAH,21204,25977,59
2021-12-24,KALIMANTAN TENGAH,22806,22677,168
2021-12-24,KALIMANTAN BARAT,20590,21017,48
2021-12-24,ACEH,18433,19962,32
2021-12-24,KALIMANTAN UTARA,19044,16579,310
2021-12-24,SULAWESI UTARA,16791,17891,108
2021-12-24,PAPUA,17205,15351,1814
2021-12-24,JAMBI,13449,14660,1677
2021-12-24,NUSA TENGGARA BARAT,13789,13994,17
2021-12-24,PAPUA BARAT,12360,11098,79
2021-12-24,BENGKULU,10390,12196,520
2021-12-24,SULAWESI TENGGARA,9929,10168,70
2021-12-24,MALUKU,7070,7392,132
2021-12-24,SULAWESI BARAT,5596,6766,3
2021-12-24,MALUKU UTARA,6065,5809,231
2021-12-24,GORONTALO,5695,6150,4
2021-12-22,DKI JAKARTA,424707,429445,10628
2021-12-22,JAWA BARAT,339575,359017,10091
2021-12-22,JAWA TENGAH,215882,251367,19553
2021-12-22,JAWA TIMUR,189724,206396,3801
2021-12-22,KALIMANTAN TIMUR,88061,69498,755
2021-12-22,DAERAH ISTIMEWA YOGYAKARTA,74689,82077,198
2021-12-22,BANTEN,66352,66148,289
2021-12-22,RIAU,63833,65062,16
2021-12-22,BALI,57625,56222,508
2021-12-22,SULAWESI SELATAN,50245,59541,189
2021-12-22,SUMATERA UTARA,50110,55682,312
2021-12-22,SUMATERA BARAT,39285,49233,1351
2021-12-22,KALIMANTAN SELATAN,35505,34165,276
2021-12-22,NUSA TENGGARA TIMUR,30185,33851,183
2021-12-22,SUMATERA SELATAN,29654,30073,249
2021-12-22,KEPULAUAN RIAU,27706,26257,49
2021-12-22,KEPULAUAN BANGKA BELITUNG,24406,27923,19
2021-12-22,LAMPUNG,21899,27782,63
2021-12-22,SULAWESI TENGAH,21204,25975,59
2021-12-22,KALIMANTAN TENGAH,22806,22677,168
2021-12-22,KALIMANTAN BARAT,20587,21016,48
2021-12-22,ACEH,18432,19962,32
2021-12-22,KALIMANTAN UTARA,19042,16577,310
2021-12-22,SULAWESI UTARA,16792,17889,108
2021-12-22,PAPUA,17201,15350,1814
2021-12-22,JAMBI,13446,14659,1677
2021-12-22,NUSA TENGGARA BARAT,13786,13992,17
2021-12-22,PAPUA BARAT,12352,11098,79
2021-12-22,BENGKULU,10390,12196,520
2021-12-22,SULAWESI TENGGARA,9929,10168,70
2021-12-22,MALUKU,7070,7392,132
2021-12-22,SULAWESI BARAT,5595,6766,3
2021-12-22,MALUKU UTARA,6065,5809,231
2021-12-22,GORONTALO,5693,6150,4
2021-12-22,DKI JAKARTA,424706,429446,10628
2021-12-22,LAMPUNG,21900,27781,63
2021-12-21,DKI JAKARTA,424685,429424,10628
2021-12-21,JAWA BARAT,339565,359008,10091
2021-12-21,JAWA TENGAH,215872,251360,19553
2021-12-21,JAWA TIMUR,189721,206390,3801
2021-12-21,KALIMANTAN TIMUR,88060,69498,755
2021-12-21,DAERAH ISTIMEWA YOGYAKARTA,74687,82076,198
2021-12-21,BANTEN,66348,66143,289
2021-12-21,RIAU,63828,65058,16
2021-12-21,BALI,57623,56218,508
2021-12-21,SULAWESI SELATAN,50242,59539,189
2021-12-21,SUMATERA UTARA,50110,55682,312
2021-12-21,SUMATERA BARAT,39285,49233,1351
2021-12-21,KALIMANTAN SELATAN,35504,34165,276
2021-12-21,NUSA TENGGARA TIMUR,30183,33848,183
2021-12-21,SUMATERA SELATAN,29654,30073,249
2021-12-21,KEPULAUAN RIAU,27681,26253,49
2021-12-21,KEPULAUAN BANGKA BELITUNG,24405,27921,19
2021-12-21,LAMPUNG,21899,27781,63
2021-12-21,SULAWESI TENGAH,21204,25970,59
2021-12-21,KALIMANTAN TENGAH,22806,22676,168
2021-12-21,KALIMANTAN BARAT,20585,21015,48
2021-12-21,ACEH,18432,19962,32
2021-12-21,KALIMANTAN UTARA,19040,16574,310
2021-12-21,SULAWESI UTARA,16792,17889,108
2021-12-21,PAPUA,17201,15350,1814
2021-12-21,JAMBI,13446,14659,1677
2021-12-21,NUSA TENGGARA BARAT,13785,13992,17
2021-12-21,PAPUA BARAT,12348,11098,79
2021-12-21,BENGKULU,10390,12196,520
2021-12-21,SULAWESI TENGGARA,9929,10168,70
2021-12-21,MALUKU,7070,7392,132
2021-12-21,SULAWESI BARAT,5595,6766,3
2021-12-21,MALUKU UTARA,6065,5809,231
2021-12-21,GORONTALO,5693,6150,4
2021-12-19,DKI JAKARTA,424636,429380,10628
2021-12-19,JAWA BARAT,339544,358972,10091
2021-12-19,JAWA TENGAH,215853,251347,19553
2021-12-19,JAWA TIMUR,189709,206375,3801
2021-12-19,KALIMANTAN TIMUR,88055,69494,755
2021-12-19,DAERAH ISTIMEWA YOGYAKARTA,74685,82072,198
2021-12-19,BANTEN,66341,66139,289
2021-12-19,RIAU,63824,65055,16
2021-12-19,BALI,57617,56215,508
2021-12-19,SULAWESI SELATAN,50239,59538,189
2021-12-19,SUMATERA UTARA,50107,55678,312
2021-12-19,SUMATERA BARAT,39285,49232,1351
2021-12-19,KALIMANTAN SELATAN,35502,34164,276
2021-12-19,NUSA TENGGARA TIMUR,30174,33842,183
2021-12-19,SUMATERA SELATAN,29654,30070,249
2021-12-19,KEPULAUAN RIAU,27678,26253,49
2021-12-19,KEPULAUAN BANGKA BELITUNG,24404,27919,19
2021-12-19,LAMPUNG,21898,27781,63
2021-12-19,SULAWESI TENGAH,21203,25969,59
2021-12-19,KALIMANTAN TENGAH,22806,22674,168
2021-12-19,KALIMANTAN BARAT,20578,21011,48
2021-12-19,ACEH,18431,19962,32
2021-12-19,KALIMANTAN UTARA,19037,16568,310
2021-12-19,SULAWESI UTARA,16787,17885,108
2021-12-19,PAPUA,17201,15348,1814
2021-12-19,JAMBI,13446,14659,1677
2021-12-19,NUSA TENGGARA BARAT,13785,13992,17
2021-12-19,PAPUA BARAT,12338,11098,79
2021-12-19,BENGKULU,10390,12196,520
2021-12-19,SULAWESI TENGGARA,9929,10168,70
2021-12-19,MALUKU,7069,7391,132
2021-12-19,SULAWESI BARAT,5593,6765,3
2021-12-19,MALUKU UTARA,6065,5809,231
2021-12-19,GORONTALO,5692,6149,4
2021-12-18,DKI JAKARTA,424594,429343,10628
2021-12-18,JAWA BARAT,339512,358932,10088
2021-12-18,JAWA TENGAH,215848,251340,19553
2021-12-18,JAWA TIMUR,189687,206352,3801
2021-12-18,KALIMANTAN TIMUR,88050,69491,755
2021-12-18,DAERAH ISTIMEWA YOGYAKARTA,74679,82069,198
2021-12-18,BANTEN,66335,66135,289
2021-12-18,RIAU,63821,65051,16
2021-12-18,BALI,57614,56211,508
2021-12-18,SULAWESI SELATAN,50237,59533,189
2021-12-18,SUMATERA UTARA,50104,55676,312
2021-12-18,SUMATERA BARAT,39284,49232,1351
2021-12-18,KALIMANTAN SELATAN,35501,34163,276
2021-12-18,NUSA TENGGARA TIMUR,30168,33837,183
2021-12-18,SUMATERA SELATAN,29654,30070,249
2021-12-18,KEPULAUAN RIAU,27656,26250,49
2021-12-18,KEPULAUAN BANGKA BELITUNG,24399,27917,19
2021-12-18,LAMPUNG,21898,27778,63
2021-12-18,SULAWESI TENGAH,21202,25967,59
2021-12-18,KALIMANTAN TENGAH,22804,22674,168
2021-12-18,KALIMANTAN BARAT,20575,21008,48
2021-12-18,ACEH,18431,19962,32
2021-12-18,KALIMANTAN UTARA,19032,16562,310
2021-12-18,SULAWESI UTARA,16783,17880,108
2021-12-18,PAPUA,17201,15348,1814
2021-12-18,JAMBI,13444,14658,1677
2021-12-18,NUSA TENGGARA BARAT,13784,13991,17
2021-12-18,PAPUA BARAT,12319,11096,79
2021-12-18,BENGKULU,10390,12196,520
2021-12-18,SULAWESI TENGGARA,9928,10168,70
2021-12-18,MALUKU,7069,7391,132
2021-12-18,SULAWESI BARAT,5593,6765,3
2021-12-18,MALUKU UTARA,6065,5809,231
2021-12-18,GORONTALO,5692,6148,4
2021-12-16,DKI JAKARTA,424541,429285,10628
2021-12-16,JAWA BARAT,339458,358867,10090
2021-12-16,JAWA TENGAH,215813,251316,19553
2021-12-16,JAWA TIMUR,189645,206320,3801
2021-12-16,KALIMANTAN TIMUR,88041,69484,755
2021-12-16,DAERAH ISTIMEWA YOGYAKARTA,74675,82058,198
2021-12-16,BANTEN,66334,66128,289
2021-12-16,RIAU,63813,65036,16
2021-12-16,BALI,57606,56197,508
2021-12-16,SULAWESI SELATAN,50233,59530,189
2021-12-16,SUMATERA UTARA,50100,55675,312
2021-12-16,SUMATERA BARAT,39284,49230,1351
2021-12-16,KALIMANTAN SELATAN,35500,34163,276
2021-12-16,NUSA TENGGARA TIMUR,30164,33821,183
2021-12-16,SUMATERA SELATAN,29652,30065,249
2021-12-16,KEPULAUAN RIAU,27613,26232,50
2021-12-16,KEPULAUAN BANGKA BELITUNG,24395,27915,19
2021-12-16,LAMPUNG,21896,27775,63
2021-12-16,SULAWESI TENGAH,21177,25965,59
2021-12-16,KALIMANTAN TENGAH,22804,22670,168
2021-12-16,KALIMANTAN BARAT,20567,21002,48
2021-12-16,ACEH,18430,19962,32
2021-12-16,KALIMANTAN UTARA,19032,16559,310
2021-12-16,SULAWESI UTARA,16776,17878,108
2021-12-16,PAPUA,17200,15344,1814
2021-12-16,JAMBI,13443,14657,1677
2021-12-16,NUSA TENGGARA BARAT,13785,13989,17
2021-12-16,PAPUA BARAT,12295,11090,79
2021-12-16,BENGKULU,10390,12195,520
2021-12-16,SULAWESI TENGGARA,9928,10168,70
2021-12-16,MALUKU,7067,7390,132
2021-12-16,SULAWESI BARAT,5591,6765,3
2021-12-16,MALUKU UTARA,6065,5809,231
2021-12-16,GORONTALO,5689,6148,4
2021-12-13,DKI JAKARTA,424513,429250,10628
2021-12-13,JAWA BARAT,339427,358827,10085
2021-12-13,JAWA TENGAH,215785,251292,19553
2021-12-13,JAWA TIMUR,189628,206302,3801
2021-12-13,KALIMANTAN TIMUR,88039,69479,755
2021-12-13,DAERAH ISTIMEWA YOGYAKARTA,74671,82053,198
2021-12-13,BANTEN,66331,66126,289
2021-12-13,RIAU,63811,65034,16
2021-12-13,BALI,57605,56195,508
2021-12-13,SULAWESI SELATAN,50231,59527,189
2021-12-13,SUMATERA UTARA,50096,55674,312
2021-12-13,SUMATERA BARAT,39284,49228,1351
2021-12-13,KALIMANTAN SELATAN,35499,34161,276
2021-12-13,NUSA TENGGARA TIMUR,30158,33816,183
2021-12-13,SUMATERA SELATAN,29649,30061,249
2021-12-13,KEPULAUAN RIAU,27606,26231,50
2021-12-13,KEPULAUAN BANGKA BELITUNG,24394,27913,19
2021-12-13,LAMPUNG,21897,27773,63
2021-12-13,SULAWESI TENGAH,21172,25958,59
2021-12-13,KALIMANTAN TENGAH,22803,22670,168
2021-12-13,KALIMANTAN BARAT,20561,21000,48
2021-12-13,ACEH,18429,19962,32
2021-12-13,KALIMANTAN UTARA,19028,16556,310
2021-12-13,SULAWESI UTARA,16773,17878,108
2021-12-13,PAPUA,17199,15344,1814
2021-12-13,JAMBI,13442,14654,1677
2021-12-13,NUSA TENGGARA BARAT,13782,13988,17
2021-12-13,PAPUA BARAT,12282,11086,79
2021-12-13,BENGKULU,10390,12195,520
2021-12-13,SULAWESI TENGGARA,9928,10168,70
2021-12-13,MALUKU,7067,7390,132
2021-12-13,SULAWESI BARAT,5591,6765,3
2021-12-13,MALUKU UTARA,6065,5809,231
2021-12-13,GORONTALO,5687,6148,4
2021-12-13,DKI JAKARTA,424513,429249,10628
2021-12-13,JAWA BARAT,339426,358824,10085
2021-12-13,JAWA TIMUR,189627,206300,3801
2021-12-13,DAERAH ISTIMEWA YOGYAKARTA,74669,82053,198
2021-12-13,BANTEN,66331,66125,289
2021-12-13,SUMATERA UTARA,50095,55674,312
2021-12-13,KALIMANTAN TENGAH,22803,22669,168
2021-12-13,JAMBI,13442,14653,1677
2021-12-13,PAPUA BARAT,12282,11085,79
2021-12-13,DKI JAKARTA,424514,429247,10629
2021-12-13,DKI JAKARTA,424513,429247,10630
2021-12-13,JAWA TENGAH,215786,251291,19553
2021-12-12,DKI JAKARTA,424513,429247,10630
2021-12-12,JAWA BARAT,339427,358824,10085
2021-12-12,JAWA TENGAH,215786,251291,19553
2021-12-12,JAWA TIMUR,189627,206300,3801
2021-12-12,KALIMANTAN TIMUR,88039,69479,755
2021-12-12,DAERAH ISTIMEWA YOGYAKARTA,74669,82053,198
2021-12-12,BANTEN,66331,66125,289
2021-12-12,RIAU,63811,65034,16
2021-12-12,BALI,57605,56195,508
2021-12-12,SULAWESI SELATAN,50231,59527,189
2021-12-12,SUMATERA UTARA,50094,55675,312
2021-12-12,SUMATERA BARAT,39284,49228,1351
2021-12-12,KALIMANTAN SELATAN,35499,34161,276
2021-12-12,NUSA TENGGARA TIMUR,30158,33816,183
2021-12-12,SUMATERA SELATAN,29649,30061,249
2021-12-12,KEPULAUAN RIAU,27606,26231,50
2021-12-12,KEPULAUAN BANGKA BELITUNG,24394,27913,19
2021-12-12,LAMPUNG,21897,27773,63
