tanggal,provinsi,0-5,6-18,19-30,31-45,46-59,≥ 60,tidak_diketahui
2022-01-01,DAERAH ISTIMEWA YOGYAKARTA,6680,21865,33349,36311,33928,23582,1289
2022-01-01,BANTEN,3697,13223,34082,39930,29392,12158,351
2022-01-01,RIAU,4527,14679,31664,39075,26209,12326,455
2022-01-01,BALI,3426,10668,27202,29219,26645,17184,46
2022-01-01,SULAWESI SELATAN,2794,10292,30517,32571,19791,11428,2612
2022-01-01,SUMATERA UTARA,2650,11399,24444,29925,22371,14844,492
2022-01-01,SUMATERA BARAT,2563,11280,22006,23176,18160,11429,1259
2022-01-01,KALIMANTAN SELATAN,1665,6367,19050,20921,14599,6447,906
2022-01-01,NUSA TENGGARA TIMUR,2080,9501,17078,17617,10474,5893,1611
2022-01-01,SUMATERA SELATAN,1577,4786,13701,17801,12832,8794,494
2022-01-01,KEPULAUAN RIAU,1594,5780,15868,16868,9603,4315,236
2022-01-01,KEPULAUAN BANGKA BELITUNG,1878,8158,12003,15430,9191,5652,48
2022-01-01,LAMPUNG,787,3674,9754,13634,12642,8301,960
2022-01-01,SULAWESI TENGAH,1267,4755,12443,13993,9190,5198,410
2022-01-01,KALIMANTAN TENGAH,1383,4950,11935,13834,9305,3934,320
2022-01-01,KALIMANTAN BARAT,1023,4839,10570,11826,8297,4973,146
2022-01-01,ACEH,545,2655,8732,12230,8542,5705,21
2022-01-01,KALIMANTAN UTARA,960,4358,10097,11262,6227,2687,355
2022-01-01,SULAWESI UTARA,816,2960,8201,10009,7475,5179,162
2022-01-01,PAPUA,1087,3405,9639,11071,6461,2175,536
2022-01-01,JAMBI,896,3644,7094,8836,6169,3089,63
2022-01-01,NUSA TENGGARA BARAT,734,1818,7574,8807,5456,3363,57
2022-01-01,PAPUA BARAT,831,2568,7141,7745,3784,1518,85
2022-01-01,BENGKULU,494,2169,5510,7172,4920,2782,59
2022-01-01,SULAWESI TENGGARA,376,1463,6096,6574,3672,1838,154
2022-01-01,MALUKU,233,1222,4150,4748,2601,987,655
2022-01-01,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2022-01-01,MALUKU UTARA,203,853,3608,4278,1992,915,256
2022-01-01,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-31,DKI JAKARTA,28008,83387,230022,252550,169561,87746,14023
2021-12-31,JAWA BARAT,21842,78852,170834,197879,153100,72654,13688
2021-12-31,JAWA TENGAH,12223,45385,108804,128916,119284,72044,260
2021-12-31,JAWA TIMUR,7941,29560,82576,107448,105536,65862,1143
2021-12-31,KALIMANTAN TIMUR,5149,16625,42143,50217,29915,11910,2373
2021-12-31,DAERAH ISTIMEWA YOGYAKARTA,6680,21863,33347,36310,33927,23581,1289
2021-12-31,BANTEN,3697,13219,34081,39928,29391,12158,351
2021-12-31,RIAU,4527,14679,31663,39075,26209,12326,455
2021-12-31,BALI,3426,10667,27202,29218,26644,17184,46
2021-12-31,SULAWESI SELATAN,2794,10292,30517,32568,19789,11428,2612
2021-12-31,SUMATERA UTARA,2650,11399,24443,29925,22371,14843,492
2021-12-31,SUMATERA BARAT,2563,11280,22006,23176,18160,11429,1259
2021-12-31,KALIMANTAN SELATAN,1665,6367,19050,20921,14598,6446,906
2021-12-31,NUSA TENGGARA TIMUR,2079,9501,17078,17617,10474,5893,1611
2021-12-31,SUMATERA SELATAN,1577,4786,13701,17801,12832,8794,494
2021-12-31,KEPULAUAN RIAU,1594,5778,15855,16847,9590,4312,236
2021-12-31,KEPULAUAN BANGKA BELITUNG,1878,8157,12003,15430,9191,5652,48
2021-12-31,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-31,SULAWESI TENGAH,1267,4755,12442,13991,9190,5198,410
2021-12-31,KALIMANTAN TENGAH,1383,4949,11935,13834,9305,3934,320
2021-12-31,KALIMANTAN BARAT,1023,4839,10570,11826,8295,4972,146
2021-12-31,ACEH,545,2655,8732,12230,8542,5705,21
2021-12-31,KALIMANTAN UTARA,960,4357,10095,11260,6226,2687,355
2021-12-31,SULAWESI UTARA,816,2959,8200,10008,7475,5179,162
2021-12-31,PAPUA,1087,3405,9639,11071,6461,2175,536
2021-12-31,JAMBI,896,3644,7094,8836,6169,3089,63
2021-12-31,NUSA TENGGARA BARAT,734,1818,7574,8806,5455,3363,57
2021-12-31,PAPUA BARAT,831,2568,7137,7738,3782,1518,85
2021-12-31,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-31,SULAWESI TENGGARA,376,1463,6096,6574,3672,1838,154
2021-12-31,MALUKU,233,1222,4150,4748,2601,987,655
2021-12-31,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-31,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-31,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-30,DKI JAKARTA,28004,83379,229991,252523,169544,87746,14023
2021-12-30,JAWA BARAT,21841,78849,170832,197874,153096,72652,13688
2021-12-30,JAWA TENGAH,12223,45384,108801,128913,119282,72044,260
2021-12-30,JAWA TIMUR,7941,29558,82569,107445,105532,65860,1143
2021-12-30,KALIMANTAN TIMUR,5149,16625,42143,50217,29915,11910,2373
2021-12-30,DAERAH ISTIMEWA YOGYAKARTA,6680,21863,33346,36309,33924,23580,1289
2021-12-30,BANTEN,3697,13218,34080,39928,29390,12158,351
2021-12-30,RIAU,4526,14678,31663,39074,26209,12324,455
2021-12-30,BALI,3426,10667,27201,29218,26643,17183,46
2021-12-30,SULAWESI SELATAN,2794,10292,30517,32568,19788,11428,2612
2021-12-30,SUMATERA UTARA,2650,11397,24443,29925,22369,14841,492
2021-12-30,SUMATERA BARAT,2563,11279,22006,23176,18160,11429,1259
2021-12-30,KALIMANTAN SELATAN,1665,6367,19050,20921,14598,6446,906
2021-12-30,NUSA TENGGARA TIMUR,2079,9500,17076,17617,10474,5892,1611
2021-12-30,SUMATERA SELATAN,1577,4786,13701,17801,12832,8794,494
2021-12-30,KEPULAUAN RIAU,1594,5776,15855,16846,9590,4312,236
2021-12-30,KEPULAUAN BANGKA BELITUNG,1878,8157,12003,15430,9191,5652,48
2021-12-30,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-30,SULAWESI TENGAH,1267,4754,12441,13991,9190,5198,410
2021-12-30,KALIMANTAN TENGAH,1383,4948,11935,13834,9305,3934,320
2021-12-30,KALIMANTAN BARAT,1022,4839,10570,11826,8295,4972,146
2021-12-30,ACEH,545,2655,8732,12229,8542,5705,21
2021-12-30,KALIMANTAN UTARA,960,4357,10095,11260,6226,2687,355
2021-12-30,SULAWESI UTARA,816,2959,8200,10007,7475,5178,162
2021-12-30,PAPUA,1087,3405,9639,11071,6461,2175,536
2021-12-30,JAMBI,896,3644,7093,8836,6169,3089,63
2021-12-30,NUSA TENGGARA BARAT,733,1818,7574,8806,5455,3363,57
2021-12-30,PAPUA BARAT,831,2568,7135,7738,3782,1518,85
2021-12-30,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-30,SULAWESI TENGGARA,375,1463,6096,6574,3672,1838,154
2021-12-30,MALUKU,233,1222,4150,4748,2601,987,655
2021-12-30,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-30,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-30,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-29,DKI JAKARTA,28004,83379,229969,252506,169532,87744,14023
2021-12-29,JAWA BARAT,21840,78845,170826,197870,153095,72652,13688
2021-12-29,JAWA TENGAH,12222,45383,108796,128906,119280,72043,260
2021-12-29,JAWA TIMUR,7939,29557,82564,107443,105528,65855,1143
2021-12-29,KALIMANTAN TIMUR,5149,16625,42143,50216,29915,11910,2373
2021-12-29,DAERAH ISTIMEWA YOGYAKARTA,6680,21862,33346,36309,33922,23579,1289
2021-12-29,BANTEN,3697,13218,34077,39928,29388,12157,351
2021-12-29,RIAU,4526,14678,31663,39074,26209,12324,455
2021-12-29,BALI,3425,10666,27201,29218,26643,17182,46
2021-12-29,SULAWESI SELATAN,2793,10291,30517,32566,19788,11428,2612
2021-12-29,SUMATERA UTARA,2650,11397,24442,29924,22368,14841,492
2021-12-29,SUMATERA BARAT,2563,11279,22006,23175,18160,11428,1259
2021-12-29,KALIMANTAN SELATAN,1665,6367,19050,20921,14598,6446,906
2021-12-29,NUSA TENGGARA TIMUR,2079,9498,17075,17617,10473,5892,1611
2021-12-29,SUMATERA SELATAN,1577,4785,13701,17801,12832,8794,494
2021-12-29,KEPULAUAN RIAU,1594,5776,15851,16845,9589,4312,236
2021-12-29,KEPULAUAN BANGKA BELITUNG,1878,8156,12003,15430,9191,5652,48
2021-12-29,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-29,SULAWESI TENGAH,1267,4754,12440,13991,9190,5197,410
2021-12-29,KALIMANTAN TENGAH,1383,4948,11933,13834,9305,3934,320
2021-12-29,KALIMANTAN BARAT,1022,4838,10569,11825,8294,4971,146
2021-12-29,ACEH,545,2655,8732,12229,8542,5704,21
2021-12-29,KALIMANTAN UTARA,960,4356,10095,11260,6225,2687,355
2021-12-29,SULAWESI UTARA,815,2959,8198,10007,7475,5178,162
2021-12-29,PAPUA,1086,3405,9639,11070,6461,2175,536
2021-12-29,JAMBI,896,3644,7093,8836,6169,3089,63
2021-12-29,NUSA TENGGARA BARAT,732,1818,7574,8806,5455,3363,57
2021-12-29,PAPUA BARAT,830,2567,7124,7727,3779,1516,85
2021-12-29,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-29,SULAWESI TENGGARA,375,1463,6096,6574,3672,1838,154
2021-12-29,MALUKU,233,1222,4150,4747,2601,987,655
2021-12-29,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-29,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-29,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-28,DKI JAKARTA,28004,83377,229964,252497,169524,87741,14023
2021-12-28,JAWA BARAT,21840,78834,170818,197861,153089,72650,13688
2021-12-28,JAWA TENGAH,12222,45383,108794,128904,119276,72043,260
2021-12-28,JAWA TIMUR,7938,29555,82560,107440,105527,65850,1143
2021-12-28,KALIMANTAN TIMUR,5148,16625,42142,50215,29915,11909,2373
2021-12-28,DAERAH ISTIMEWA YOGYAKARTA,6680,21862,33346,36309,33921,23579,1289
2021-12-28,BANTEN,3696,13218,34076,39928,29385,12157,351
2021-12-28,RIAU,4526,14677,31661,39073,26209,12322,455
2021-12-28,BALI,3425,10666,27201,29218,26643,17180,46
2021-12-28,SULAWESI SELATAN,2793,10291,30517,32566,19787,11428,2612
2021-12-28,SUMATERA UTARA,2650,11397,24441,29923,22368,14841,492
2021-12-28,SUMATERA BARAT,2563,11279,22006,23175,18160,11428,1259
2021-12-28,KALIMANTAN SELATAN,1665,6367,19050,20921,14598,6446,906
2021-12-28,NUSA TENGGARA TIMUR,2079,9498,17074,17617,10473,5892,1610
2021-12-28,SUMATERA SELATAN,1577,4785,13701,17801,12832,8794,494
2021-12-28,KEPULAUAN RIAU,1593,5776,15847,16833,9581,4312,236
2021-12-28,KEPULAUAN BANGKA BELITUNG,1878,8156,12003,15430,9190,5652,48
2021-12-28,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-28,SULAWESI TENGAH,1267,4754,12438,13991,9190,5197,410
2021-12-28,KALIMANTAN TENGAH,1383,4948,11933,13834,9305,3934,320
2021-12-28,KALIMANTAN BARAT,1022,4838,10569,11825,8293,4971,146
2021-12-28,ACEH,545,2655,8732,12229,8542,5704,21
2021-12-28,KALIMANTAN UTARA,960,4354,10095,11260,6225,2687,355
2021-12-28,SULAWESI UTARA,814,2959,8198,10006,7475,5178,162
2021-12-28,PAPUA,1086,3405,9639,11070,6461,2175,536
2021-12-28,JAMBI,896,3644,7092,8836,6169,3087,63
2021-12-28,NUSA TENGGARA BARAT,732,1818,7574,8806,5454,3363,57
2021-12-28,PAPUA BARAT,826,2554,7115,7713,3776,1515,85
2021-12-28,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-28,SULAWESI TENGGARA,375,1463,6096,6574,3671,1838,154
2021-12-28,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-28,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-28,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-28,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-27,DKI JAKARTA,28004,83375,229935,252469,169489,87739,14023
2021-12-27,JAWA BARAT,21840,78831,170816,197855,153086,72649,13688
2021-12-27,JAWA TENGAH,12221,45380,108791,128904,119273,72038,260
2021-12-27,JAWA TIMUR,7937,29548,82556,107434,105527,65845,1143
2021-12-27,KALIMANTAN TIMUR,5148,16624,42141,50215,29914,11909,2373
2021-12-27,DAERAH ISTIMEWA YOGYAKARTA,6680,21862,33345,36309,33919,23579,1289
2021-12-27,BANTEN,3695,13218,34074,39926,29383,12157,351
2021-12-27,RIAU,4525,14677,31661,39073,26209,12322,455
2021-12-27,BALI,3425,10664,27201,29216,26643,17179,46
2021-12-27,SULAWESI SELATAN,2791,10290,30516,32563,19785,11427,2612
2021-12-27,SUMATERA UTARA,2650,11397,24441,29921,22367,14841,492
2021-12-27,SUMATERA BARAT,2563,11279,22006,23175,18160,11428,1259
2021-12-27,KALIMANTAN SELATAN,1665,6365,19050,20921,14598,6446,906
2021-12-27,NUSA TENGGARA TIMUR,2079,9497,17070,17617,10473,5891,1610
2021-12-27,SUMATERA SELATAN,1577,4785,13701,17800,12830,8794,494
2021-12-27,KEPULAUAN RIAU,1585,5776,15838,16806,9575,4312,236
2021-12-27,KEPULAUAN BANGKA BELITUNG,1878,8156,12003,15429,9189,5652,48
2021-12-27,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-27,SULAWESI TENGAH,1267,4754,12437,13990,9190,5197,410
2021-12-27,KALIMANTAN TENGAH,1383,4948,11933,13834,9303,3933,320
2021-12-27,KALIMANTAN BARAT,1022,4838,10569,11824,8292,4971,146
2021-12-27,ACEH,545,2655,8732,12229,8542,5704,21
2021-12-27,KALIMANTAN UTARA,960,4354,10095,11260,6225,2687,355
2021-12-27,SULAWESI UTARA,814,2959,8198,10006,7474,5178,162
2021-12-27,PAPUA,1086,3404,9639,11070,6461,2175,536
2021-12-27,JAMBI,896,3644,7091,8836,6169,3087,63
2021-12-27,NUSA TENGGARA BARAT,732,1818,7573,8805,5453,3363,57
2021-12-27,PAPUA BARAT,825,2554,7109,7706,3776,1514,85
2021-12-27,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-27,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-27,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-27,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-27,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-27,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-26,DKI JAKARTA,28002,83372,229920,252460,169478,87737,14023
2021-12-26,JAWA BARAT,21840,78828,170815,197856,153082,72650,13688
2021-12-26,JAWA TENGAH,12221,45378,108791,128901,119271,72037,260
2021-12-26,JAWA TIMUR,7937,29547,82554,107432,105525,65843,1143
2021-12-26,KALIMANTAN TIMUR,5148,16624,42141,50214,29913,11908,2373
2021-12-26,DAERAH ISTIMEWA YOGYAKARTA,6679,21862,33345,36309,33918,23578,1289
2021-12-26,BANTEN,3695,13218,34073,39926,29382,12156,351
2021-12-26,RIAU,4525,14677,31660,39071,26207,12322,455
2021-12-26,BALI,3425,10664,27200,29216,26640,17178,46
2021-12-26,SULAWESI SELATAN,2791,10290,30516,32563,19785,11427,2612
2021-12-26,SUMATERA UTARA,2650,11396,24441,29920,22367,14841,492
2021-12-26,SUMATERA BARAT,2563,11279,22006,23175,18160,11428,1259
2021-12-26,KALIMANTAN SELATAN,1665,6365,19050,20920,14597,6446,906
2021-12-26,NUSA TENGGARA TIMUR,2079,9496,17069,17615,10474,5891,1610
2021-12-26,SUMATERA SELATAN,1577,4785,13701,17800,12830,8794,494
2021-12-26,KEPULAUAN RIAU,1585,5776,15835,16802,9574,4312,236
2021-12-26,KEPULAUAN BANGKA BELITUNG,1878,8156,12003,15429,9188,5652,48
2021-12-26,LAMPUNG,787,3674,9754,13633,12642,8301,960
2021-12-26,SULAWESI TENGAH,1267,4753,12437,13989,9189,5196,410
2021-12-26,KALIMANTAN TENGAH,1383,4948,11934,13832,9303,3932,320
2021-12-26,KALIMANTAN BARAT,1022,4837,10569,11824,8292,4971,146
2021-12-26,ACEH,544,2655,8732,12229,8542,5704,21
2021-12-26,KALIMANTAN UTARA,960,4353,10095,11260,6225,2687,355
2021-12-26,SULAWESI UTARA,814,2959,8198,10006,7474,5178,162
2021-12-26,PAPUA,1086,3404,9639,11070,6461,2175,536
2021-12-26,JAMBI,896,3644,7091,8836,6169,3087,63
2021-12-26,NUSA TENGGARA BARAT,732,1818,7573,8805,5453,3362,57
2021-12-26,PAPUA BARAT,825,2554,7108,7701,3773,1514,85
2021-12-26,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-26,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-26,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-26,SULAWESI BARAT,255,1649,3424,3855,1978,1153,54
2021-12-26,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-26,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-24,DKI JAKARTA,27998,83366,229855,252423,169462,87738,14023
2021-12-24,JAWA BARAT,21836,78824,170811,197855,153074,72643,13688
2021-12-24,JAWA TENGAH,12220,45375,108784,128898,119268,72032,260
2021-12-24,JAWA TIMUR,7935,29543,82550,107425,105525,65842,1143
2021-12-24,KALIMANTAN TIMUR,5148,16624,42139,50213,29913,11907,2373
2021-12-24,DAERAH ISTIMEWA YOGYAKARTA,6676,21861,33345,36305,33917,23576,1289
2021-12-24,BANTEN,3695,13217,34072,39924,29381,12156,351
2021-12-24,RIAU,4525,14677,31660,39070,26207,12322,455
2021-12-24,BALI,3424,10664,27200,29214,26638,17173,46
2021-12-24,SULAWESI SELATAN,2790,10290,30515,32562,19785,11427,2612
2021-12-24,SUMATERA UTARA,2650,11396,24441,29919,22367,14841,492
2021-12-24,SUMATERA BARAT,2563,11279,22005,23175,18160,11428,1259
2021-12-24,KALIMANTAN SELATAN,1665,6365,19050,20918,14597,6446,906
2021-12-24,NUSA TENGGARA TIMUR,2079,9496,17069,17615,10473,5889,1610
2021-12-24,SUMATERA SELATAN,1576,4784,13701,17800,12830,8794,494
2021-12-24,KEPULAUAN RIAU,1583,5774,15808,16773,9566,4311,237
2021-12-24,KEPULAUAN BANGKA BELITUNG,1878,8155,12003,15428,9188,5651,48
2021-12-24,LAMPUNG,786,3672,9753,13632,12642,8301,960
2021-12-24,SULAWESI TENGAH,1267,4753,12437,13989,9189,5195,410
2021-12-24,KALIMANTAN TENGAH,1383,4947,11934,13832,9303,3932,320
2021-12-24,KALIMANTAN BARAT,1022,4836,10568,11821,8291,4971,146
2021-12-24,ACEH,544,2655,8732,12229,8542,5704,21
2021-12-24,KALIMANTAN UTARA,960,4352,10095,11260,6224,2687,355
2021-12-24,SULAWESI UTARA,814,2959,8197,10005,7475,5178,162
2021-12-24,PAPUA,1086,3404,9638,11070,6461,2175,536
2021-12-24,JAMBI,896,3644,7091,8836,6169,3087,63
2021-12-24,NUSA TENGGARA BARAT,732,1818,7573,8805,5453,3362,57
2021-12-24,PAPUA BARAT,825,2554,7103,7690,3767,1513,85
2021-12-24,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-24,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-24,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-24,SULAWESI BARAT,255,1649,3424,3854,1978,1151,54
2021-12-24,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-24,GORONTALO,216,871,3718,3676,2270,1049,49
2021-12-24,DKI JAKARTA,27998,83366,229855,252422,169463,87738,14023
2021-12-24,BANTEN,3695,13217,34072,39924,29380,12157,351
2021-12-22,DKI JAKARTA,27997,83363,229818,252391,169454,87734,14023
2021-12-22,JAWA BARAT,21834,78820,170798,197843,153063,72637,13688
2021-12-22,JAWA TENGAH,12219,45370,108777,128887,119262,72027,260
2021-12-22,JAWA TIMUR,7933,29539,82547,107413,105516,65830,1143
2021-12-22,KALIMANTAN TIMUR,5147,16624,42139,50212,29913,11906,2373
2021-12-22,DAERAH ISTIMEWA YOGYAKARTA,6676,21858,33344,36305,33916,23576,1289
2021-12-22,BANTEN,3695,13216,34072,39921,29377,12157,351
2021-12-22,RIAU,4524,14676,31659,39069,26207,12321,455
2021-12-22,BALI,3423,10664,27200,29214,26636,17172,46
2021-12-22,SULAWESI SELATAN,2790,10289,30514,32560,19784,11426,2612
2021-12-22,SUMATERA UTARA,2650,11396,24441,29918,22366,14841,492
2021-12-22,SUMATERA BARAT,2563,11279,22005,23175,18160,11428,1259
2021-12-22,KALIMANTAN SELATAN,1665,6365,19050,20918,14596,6446,906
2021-12-22,NUSA TENGGARA TIMUR,2079,9493,17066,17612,10470,5889,1610
2021-12-22,SUMATERA SELATAN,1575,4783,13701,17800,12830,8793,494
2021-12-22,KEPULAUAN RIAU,1582,5774,15793,16756,9559,4311,237
2021-12-22,KEPULAUAN BANGKA BELITUNG,1878,8154,12002,15428,9188,5650,48
2021-12-22,LAMPUNG,786,3672,9753,13631,12641,8301,960
2021-12-22,SULAWESI TENGAH,1267,4753,12437,13988,9188,5195,410
2021-12-22,KALIMANTAN TENGAH,1383,4947,11934,13832,9303,3932,320
2021-12-22,KALIMANTAN BARAT,1022,4836,10567,11820,8290,4970,146
2021-12-22,ACEH,544,2655,8731,12229,8542,5704,21
2021-12-22,KALIMANTAN UTARA,960,4348,10095,11260,6224,2687,355
2021-12-22,SULAWESI UTARA,813,2959,8197,10006,7475,5177,162
2021-12-22,PAPUA,1086,3403,9635,11069,6461,2175,536
2021-12-22,JAMBI,896,3643,7091,8835,6169,3085,63
2021-12-22,NUSA TENGGARA BARAT,732,1818,7571,8803,5453,3361,57
2021-12-22,PAPUA BARAT,824,2554,7100,7686,3767,1513,85
2021-12-22,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-22,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-22,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-22,SULAWESI BARAT,255,1649,3424,3853,1978,1151,54
2021-12-22,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-22,GORONTALO,216,870,3718,3676,2269,1049,49
2021-12-22,DKI JAKARTA,27997,83363,229818,252390,169454,87735,14023
2021-12-22,BALI,3423,10664,27199,29214,26636,17173,46
2021-12-22,SUMATERA UTARA,2650,11396,24441,29917,22367,14841,492
2021-12-21,DKI JAKARTA,27997,83361,229800,252378,169446,87732,14023
2021-12-21,JAWA BARAT,21834,78819,170796,197838,153058,72631,13688
2021-12-21,JAWA TENGAH,12219,45368,108772,128883,119260,72023,260
2021-12-21,JAWA TIMUR,7933,29538,82546,107410,105514,65828,1143
2021-12-21,KALIMANTAN TIMUR,5147,16623,42139,50212,29913,11906,2373
2021-12-21,DAERAH ISTIMEWA YOGYAKARTA,6675,21858,33343,36305,33916,23575,1289
2021-12-21,BANTEN,3694,13214,34071,39919,29375,12156,351
2021-12-21,RIAU,4524,14671,31659,39065,26207,12321,455
2021-12-21,BALI,3423,10663,27198,29214,26634,17171,46
2021-12-21,SULAWESI SELATAN,2789,10289,30514,32558,19783,11425,2612
2021-12-21,SUMATERA UTARA,2650,11395,24441,29917,22367,14842,492
2021-12-21,SUMATERA BARAT,2563,11279,22005,23175,18160,11428,1259
2021-12-21,KALIMANTAN SELATAN,1665,6365,19049,20918,14596,6446,906
2021-12-21,NUSA TENGGARA TIMUR,2079,9493,17065,17609,10469,5889,1610
2021-12-21,SUMATERA SELATAN,1575,4783,13701,17800,12830,8793,494
2021-12-21,KEPULAUAN RIAU,1581,5774,15787,16743,9552,4309,237
2021-12-21,KEPULAUAN BANGKA BELITUNG,1876,8154,12002,15428,9188,5649,48
2021-12-21,LAMPUNG,786,3672,9753,13630,12641,8301,960
2021-12-21,SULAWESI TENGAH,1267,4752,12436,13986,9188,5194,410
2021-12-21,KALIMANTAN TENGAH,1383,4947,11934,13831,9303,3932,320
2021-12-21,KALIMANTAN BARAT,1022,4836,10566,11818,8290,4970,146
2021-12-21,ACEH,544,2655,8731,12229,8542,5704,21
2021-12-21,KALIMANTAN UTARA,960,4346,10095,11258,6223,2687,355
2021-12-21,SULAWESI UTARA,813,2959,8197,10006,7475,5177,162
2021-12-21,PAPUA,1086,3403,9635,11069,6461,2175,536
2021-12-21,JAMBI,896,3643,7091,8835,6169,3085,63
2021-12-21,NUSA TENGGARA BARAT,732,1818,7571,8802,5453,3361,57
2021-12-21,PAPUA BARAT,824,2554,7099,7684,3766,1513,85
2021-12-21,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-21,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-21,MALUKU,233,1222,4150,4746,2601,987,655
2021-12-21,SULAWESI BARAT,255,1649,3424,3853,1978,1151,54
2021-12-21,MALUKU UTARA,203,853,3608,4278,1992,915,256
2021-12-21,GORONTALO,216,870,3718,3676,2269,1049,49
2021-12-19,DKI JAKARTA,27996,83353,229776,252338,169431,87727,14023
2021-12-19,JAWA BARAT,21826,78808,170790,197822,153049,72624,13688
2021-12-19,JAWA TENGAH,12215,45360,108769,128881,119254,72014,260
2021-12-19,JAWA TIMUR,7933,29535,82538,107405,105509,65822,1143
2021-12-19,KALIMANTAN TIMUR,5146,16622,42136,50211,29911,11905,2373
2021-12-19,DAERAH ISTIMEWA YOGYAKARTA,6675,21857,33340,36305,33915,23574,1289
2021-12-19,BANTEN,3694,13212,34069,39913,29375,12155,351
2021-12-19,RIAU,4523,14668,31658,39063,26207,12321,455
2021-12-19,BALI,3423,10661,27195,29212,26633,17170,46
2021-12-19,SULAWESI SELATAN,2789,10288,30513,32558,19782,11424,2612
2021-12-19,SUMATERA UTARA,2650,11393,24439,29917,22365,14841,492
2021-12-19,SUMATERA BARAT,2563,11279,22005,23174,18160,11428,1259
2021-12-19,KALIMANTAN SELATAN,1665,6365,19049,20917,14594,6446,906
2021-12-19,NUSA TENGGARA TIMUR,2078,9490,17064,17605,10466,5886,1610
2021-12-19,SUMATERA SELATAN,1575,4783,13701,17798,12829,8793,494
2021-12-19,KEPULAUAN RIAU,1581,5774,15786,16742,9552,4308,237
2021-12-19,KEPULAUAN BANGKA BELITUNG,1876,8154,12002,15425,9188,5649,48
2021-12-19,LAMPUNG,786,3672,9753,13629,12640,8301,961
2021-12-19,SULAWESI TENGAH,1267,4752,12436,13985,9188,5193,410
2021-12-19,KALIMANTAN TENGAH,1383,4946,11934,13831,9302,3932,320
2021-12-19,KALIMANTAN BARAT,1022,4836,10560,11813,8290,4970,146
2021-12-19,ACEH,544,2655,8730,12229,8542,5704,21
2021-12-19,KALIMANTAN UTARA,959,4338,10095,11258,6223,2687,355
2021-12-19,SULAWESI UTARA,812,2958,8195,10005,7472,5176,162
2021-12-19,PAPUA,1086,3403,9633,11069,6461,2175,536
2021-12-19,JAMBI,896,3643,7091,8835,6169,3085,63
2021-12-19,NUSA TENGGARA BARAT,732,1818,7571,8802,5454,3360,57
2021-12-19,PAPUA BARAT,824,2554,7096,7678,3765,1513,85
2021-12-19,BENGKULU,494,2169,5510,7172,4920,2782,59
2021-12-19,SULAWESI TENGGARA,374,1463,6095,6573,3671,1837,154
2021-12-19,MALUKU,232,1222,4150,4746,2600,987,655
